City,Cloudiness,Country,Date (Unix),Humidity,Lat,Lng,Max_Temp (F),Wind_Speed,Date_Time
La Tuque,42,CA,1563748187,66,47.44,-72.79,70.71,8.37,2019-07-21 17:29:47
Sao Miguel do Araguaia,49,BR,1563748053,34,-13.28,-50.16,83.67,4.56,2019-07-21 17:27:33
Mar del Plata,0,AR,1563748188,47,-46.43,-67.52,37.77,3.8,2019-07-21 17:29:48
Kruisfontein,0,ZA,1563748188,26,-34.0,24.73,52.89,11.65,2019-07-21 17:29:48
Ushuaia,40,AR,1563748188,80,-54.81,-68.31,35.6,26.4,2019-07-21 17:29:48
Port Alfred,0,ZA,1563748188,42,-33.59,26.89,57.0,4.0,2019-07-21 17:29:48
Mount Gambier,75,AU,1563748189,81,-37.83,140.78,48.2,16.11,2019-07-21 17:29:49
Butaritari,10,KI,1563748189,69,3.07,172.79,84.03,5.99,2019-07-21 17:29:49
Lebu,40,ET,1563748189,82,8.96,38.73,57.2,11.41,2019-07-21 17:29:49
Albany,75,US,1563748189,43,42.65,-73.75,90.0,13.87,2019-07-21 17:29:49
Tuktoyaktuk,90,CA,1563748189,71,69.44,-133.03,51.8,11.41,2019-07-21 17:29:49
Aranos,0,NA,1563748190,15,-24.14,19.11,55.95,13.65,2019-07-21 17:29:50
Camacha,20,PT,1563748190,77,33.08,-16.33,71.6,11.41,2019-07-21 17:29:50
Hermanus,0,ZA,1563748190,47,-34.42,19.24,59.0,3.0,2019-07-21 17:29:50
Guiyang,75,CN,1563748191,83,26.58,106.71,75.2,8.95,2019-07-21 17:29:51
Colares,0,PT,1563748191,82,38.8,-9.45,71.01,13.87,2019-07-21 17:29:51
Hobart,40,AU,1563747981,76,-42.88,147.33,55.99,14.99,2019-07-21 17:26:21
Rikitea,48,PF,1563748191,67,-23.12,-134.97,68.19,13.71,2019-07-21 17:29:51
Garissa,0,KE,1563748191,56,-0.46,39.64,74.85,20.58,2019-07-21 17:29:51
Tessalit,0,ML,1563748192,25,20.2,1.01,98.43,5.39,2019-07-21 17:29:52
Kapaa,20,US,1563748192,66,22.08,-159.32,86.0,14.99,2019-07-21 17:29:52
Santa Maria,40,BR,1563748192,53,-16.02,-48.01,71.6,5.82,2019-07-21 17:29:52
Longyearbyen,75,NO,1563748193,75,78.22,15.63,46.4,18.34,2019-07-21 17:29:53
Bluff,59,AU,1563748193,89,-23.58,149.07,57.93,5.86,2019-07-21 17:29:53
Shingu,100,JP,1563748193,98,33.72,135.99,69.45,4.85,2019-07-21 17:29:53
Avera,40,US,1563748194,44,33.19,-82.53,96.8,6.93,2019-07-21 17:29:54
Puerto Ayora,20,EC,1563747940,54,-0.74,-90.35,82.4,16.11,2019-07-21 17:25:40
Chokurdakh,100,RU,1563748194,91,70.62,147.9,37.59,17.67,2019-07-21 17:29:54
Dikson,52,RU,1563748194,96,73.51,80.55,37.59,14.05,2019-07-21 17:29:54
Severo-Kurilsk,100,RU,1563748194,96,50.68,156.12,45.33,14.29,2019-07-21 17:29:54
Waingapu,89,ID,1563748195,91,-9.65,120.26,65.85,4.81,2019-07-21 17:29:55
Berlevag,0,NO,1563748195,72,70.86,29.09,60.8,4.7,2019-07-21 17:29:55
Husavik,49,CA,1563748195,30,50.56,-96.99,75.0,4.0,2019-07-21 17:29:55
Punta Arenas,0,CL,1563748195,80,-53.16,-70.91,35.6,25.28,2019-07-21 17:29:55
Ribeira Grande,75,PT,1563748196,94,38.52,-28.7,73.4,20.8,2019-07-21 17:29:56
Mataura,84,NZ,1563748196,98,-46.19,168.86,42.01,1.01,2019-07-21 17:29:56
Dingle,100,PH,1563748196,86,11.0,122.67,75.21,2.42,2019-07-21 17:29:56
Bredasdorp,0,ZA,1563748197,93,-34.53,20.04,37.4,1.12,2019-07-21 17:29:57
Souillac,0,FR,1563748197,68,45.6,-0.6,75.0,4.7,2019-07-21 17:29:57
Waipawa,0,NZ,1563748197,94,-39.94,176.59,46.0,1.63,2019-07-21 17:29:57
Carnarvon,0,ZA,1563748197,32,-30.97,22.13,46.23,13.11,2019-07-21 17:29:57
Nikolskoye,0,RU,1563748198,72,59.7,30.79,59.0,2.24,2019-07-21 17:29:58
Upernavik,100,GL,1563748198,97,72.79,-56.15,43.35,5.7,2019-07-21 17:29:58
Pevek,100,RU,1563748198,92,69.7,170.27,34.71,24.07,2019-07-21 17:29:58
Busselton,100,AU,1563748199,73,-33.64,115.35,48.99,21.56,2019-07-21 17:29:59
Mana,5,NG,1563748199,51,13.03,5.27,86.73,10.16,2019-07-21 17:29:59
Leningradskiy,100,RU,1563748199,98,69.38,178.42,37.59,16.17,2019-07-21 17:29:59
Shihezi,77,CN,1563748200,32,44.3,86.03,78.09,7.99,2019-07-21 17:30:00
Ust-Kalmanka,25,RU,1563748200,77,52.12,83.31,55.05,4.54,2019-07-21 17:30:00
Olinda,0,AU,1563748200,81,-37.84,145.39,53.01,17.22,2019-07-21 17:30:00
Chickasha,1,US,1563747949,27,35.05,-97.94,102.2,9.17,2019-07-21 17:25:49
Airai,66,TL,1563748201,40,-8.93,125.41,76.04,0.43,2019-07-21 17:30:01
Vaini,98,IN,1563748201,90,15.34,74.49,76.94,6.35,2019-07-21 17:30:01
Sao Filipe,52,CV,1563748201,78,14.9,-24.5,75.14,7.4,2019-07-21 17:30:01
Avarua,99,CK,1563748077,83,-21.21,-159.78,78.8,10.29,2019-07-21 17:27:57
Beringovskiy,100,RU,1563748202,82,63.05,179.32,50.12,16.28,2019-07-21 17:30:02
La Palma,29,CO,1563748202,67,5.36,-74.39,76.94,3.06,2019-07-21 17:30:02
Aleppo,0,SY,1563748202,93,36.2,37.17,67.4,7.0,2019-07-21 17:30:02
Hilo,90,US,1563748203,65,19.71,-155.08,84.0,12.75,2019-07-21 17:30:03
Okha,100,RU,1563748203,92,53.59,142.95,53.54,8.81,2019-07-21 17:30:03
Lethem,44,GY,1563748203,80,3.38,-59.8,78.2,7.92,2019-07-21 17:30:03
Cape Town,0,ZA,1563747936,71,-33.93,18.42,59.0,5.82,2019-07-21 17:25:36
Bhag,3,PK,1563748204,34,29.04,67.82,99.26,3.09,2019-07-21 17:30:04
San Cristobal,0,HN,1563748204,52,14.68,-86.92,76.76,7.92,2019-07-21 17:30:04
Atuona,99,PF,1563748204,75,-9.8,-139.03,80.54,11.34,2019-07-21 17:30:04
Maragogi,14,BR,1563748205,95,-9.01,-35.22,68.66,4.25,2019-07-21 17:30:05
Severo-Yeniseyskiy,56,RU,1563748205,83,60.37,93.04,55.34,2.08,2019-07-21 17:30:05
Zaraza,23,VE,1563748208,78,9.35,-65.33,76.4,8.79,2019-07-21 17:30:08
Ternate,75,PH,1563748209,83,14.29,120.72,80.6,5.82,2019-07-21 17:30:09
Goderich,20,CA,1563748209,73,43.74,-81.71,79.0,5.57,2019-07-21 17:30:09
Kurchum,0,KZ,1563748210,70,48.57,83.65,61.82,4.25,2019-07-21 17:30:10
Hithadhoo,8,MV,1563748210,80,-0.6,73.08,81.98,14.32,2019-07-21 17:30:10
Torbay,90,CA,1563748212,100,47.66,-52.73,51.01,14.99,2019-07-21 17:30:12
Kodiak,90,US,1563748212,74,39.95,-94.76,82.99,6.93,2019-07-21 17:30:12
Elizabeth City,1,US,1563748137,47,36.3,-76.22,98.6,11.41,2019-07-21 17:28:57
Te Anau,55,NZ,1563748213,87,-45.41,167.72,44.9,1.63,2019-07-21 17:30:13
Georgetown,40,GY,1563748213,45,6.8,-58.16,100.4,6.93,2019-07-21 17:30:13
Mahebourg,20,MU,1563748214,94,-20.41,57.7,69.01,8.05,2019-07-21 17:30:14
Kavieng,100,PG,1563748215,71,-2.57,150.8,82.52,3.42,2019-07-21 17:30:15
Port Hardy,40,CA,1563748215,68,50.7,-127.42,64.4,8.05,2019-07-21 17:30:15
Batemans Bay,0,AU,1563748215,73,-35.71,150.18,50.0,4.0,2019-07-21 17:30:15
Sur,0,OM,1563748215,75,22.57,59.53,77.12,7.67,2019-07-21 17:30:15
Hambantota,90,LK,1563748216,88,6.12,81.12,78.8,18.34,2019-07-21 17:30:16
Lavrentiya,79,RU,1563748216,71,65.58,-170.99,57.32,16.4,2019-07-21 17:30:16
Saint George,0,GR,1563748216,64,39.45,22.34,79.0,0.49,2019-07-21 17:30:16
Mosquera,40,CO,1563748068,52,4.71,-74.23,64.4,6.93,2019-07-21 17:27:48
Laguna,40,BZ,1563748217,74,16.17,-88.94,86.0,6.93,2019-07-21 17:30:17
Lompoc,1,US,1563748217,64,34.64,-120.46,80.01,16.11,2019-07-21 17:30:17
Henties Bay,3,NA,1563748218,95,-22.12,14.28,53.01,3.0,2019-07-21 17:30:18
East London,0,ZA,1563748023,21,-33.02,27.91,49.47,4.52,2019-07-21 17:27:03
Castro,20,CL,1563748218,86,-42.48,-73.76,41.0,5.82,2019-07-21 17:30:18
Aksu,0,KZ,1563748218,100,52.04,76.93,60.8,6.71,2019-07-21 17:30:18
Alyangula,100,AU,1563748219,93,-13.85,136.42,53.6,11.05,2019-07-21 17:30:19
Jamestown,0,AU,1563748190,73,-33.21,138.6,46.41,11.52,2019-07-21 17:29:50
Kita,75,JP,1563748219,100,35.76,139.74,75.0,8.05,2019-07-21 17:30:19
Port Elizabeth,1,US,1563748219,53,39.31,-74.98,98.01,10.29,2019-07-21 17:30:19
Nekhayevskiy,60,RU,1563748219,74,50.41,41.76,64.99,4.7,2019-07-21 17:30:19
Faanui,56,PF,1563748220,80,-16.48,-151.75,78.02,19.62,2019-07-21 17:30:20
Antofagasta,90,CL,1563748206,72,-23.65,-70.4,59.0,13.87,2019-07-21 17:30:06
Barrow,100,AR,1563748220,36,-38.31,-60.23,50.12,7.05,2019-07-21 17:30:20
Kroya,95,ID,1563748221,71,-6.5,108.06,75.14,5.17,2019-07-21 17:30:21
Ixtapa,90,MX,1563748221,100,20.71,-105.21,77.0,8.41,2019-07-21 17:30:21
New Norfolk,40,AU,1563748221,76,-42.78,147.06,55.99,14.99,2019-07-21 17:30:21
Victoria,75,BN,1563748082,94,5.28,115.24,78.8,2.24,2019-07-21 17:28:02
Birao,59,CF,1563748221,89,10.3,22.78,72.8,4.29,2019-07-21 17:30:21
Lazaro Cardenas,40,MX,1563748222,17,28.39,-105.62,98.6,11.77,2019-07-21 17:30:22
Cockburn Town,40,TC,1563748217,74,21.46,-71.14,86.0,11.41,2019-07-21 17:30:17
Mayo,40,CA,1563748222,26,63.59,-135.9,78.8,4.7,2019-07-21 17:30:22
Najran,0,SA,1563748222,15,17.54,44.22,86.0,4.7,2019-07-21 17:30:22
Novobiryusinskiy,33,RU,1563748223,88,56.96,97.71,56.06,4.36,2019-07-21 17:30:23
Bathsheba,40,BB,1563748193,74,13.22,-59.52,82.4,16.11,2019-07-21 17:29:53
Salinas,1,US,1563748223,64,36.67,-121.66,89.01,16.11,2019-07-21 17:30:23
Antalaha,57,MG,1563748223,98,-14.9,50.28,63.98,3.0,2019-07-21 17:30:23
Evensk,42,RU,1563748224,49,61.92,159.24,58.22,5.73,2019-07-21 17:30:24
Damaturu,100,NG,1563748224,72,11.75,11.96,75.68,8.55,2019-07-21 17:30:24
Beoumi,20,CI,1563748224,94,7.67,-5.58,75.2,4.32,2019-07-21 17:30:24
Abnub,0,EG,1563748224,42,27.27,31.15,82.4,9.17,2019-07-21 17:30:24
Thompson,20,CA,1563748215,31,55.74,-97.86,78.8,11.41,2019-07-21 17:30:15
Vila,0,IT,1563748225,69,45.18,8.4,80.01,5.82,2019-07-21 17:30:25
Lieksa,29,FI,1563748225,76,63.32,30.02,56.6,0.65,2019-07-21 17:30:25
Shirokiy,0,RU,1563748225,91,53.87,39.17,57.0,4.5,2019-07-21 17:30:25
Samarai,100,PG,1563748226,93,-10.62,150.67,74.42,6.15,2019-07-21 17:30:26
Saldanha,7,PT,1563748226,55,41.42,-6.55,71.72,3.36,2019-07-21 17:30:26
Yar-Sale,97,RU,1563748226,72,66.83,70.83,62.54,10.83,2019-07-21 17:30:26
Ntungamo,38,UG,1563748226,84,-0.87,30.27,58.22,3.0,2019-07-21 17:30:26
Ketchikan,1,US,1563748227,56,55.34,-131.65,73.4,17.22,2019-07-21 17:30:27
Bandarbeyla,97,SO,1563748227,52,9.49,50.81,78.38,28.7,2019-07-21 17:30:27
Vestmannaeyjar,71,IS,1563748227,89,63.44,-20.27,52.82,15.21,2019-07-21 17:30:27
Port Hedland,0,AU,1563748228,58,-20.31,118.58,53.6,3.36,2019-07-21 17:30:28
Pleasanton,1,US,1563747953,31,37.66,-121.87,91.99,9.17,2019-07-21 17:25:53
Pionerskiy,100,RU,1563748228,98,61.2,62.86,63.08,2.91,2019-07-21 17:30:28
Biankouma,63,CI,1563748229,98,7.74,-7.61,69.2,5.46,2019-07-21 17:30:29
Bethel,90,US,1563748229,82,60.79,-161.76,57.2,6.93,2019-07-21 17:30:29
Trinidad,20,BO,1563748229,66,-14.83,-64.9,86.0,3.36,2019-07-21 17:30:29
Qaanaaq,100,GL,1563748229,78,77.48,-69.36,39.68,1.63,2019-07-21 17:30:29
Coahuayana,95,MX,1563748229,76,18.62,-100.35,82.88,1.23,2019-07-21 17:30:29
Faya,0,SA,1563748230,16,18.39,42.45,78.8,3.36,2019-07-21 17:30:30
Rio Grande,0,BR,1563748230,82,-32.03,-52.1,68.0,9.17,2019-07-21 17:30:30
Nuevo Ideal,55,MX,1563748230,31,24.89,-105.07,76.4,7.74,2019-07-21 17:30:30
Bela,0,PK,1563748231,61,26.23,66.31,82.34,2.42,2019-07-21 17:30:31
Chuy,39,UY,1563748145,77,-33.69,-53.46,67.65,12.35,2019-07-21 17:29:05
Voh,0,NC,1563748231,53,-20.95,164.69,68.3,4.52,2019-07-21 17:30:31
Yellowknife,40,CA,1563747936,53,62.45,-114.38,75.2,12.75,2019-07-21 17:25:36
Lorengau,90,PG,1563748231,74,-2.02,147.27,83.42,5.93,2019-07-21 17:30:31
Tambo,75,PE,1563748232,32,-12.95,-74.02,69.8,12.75,2019-07-21 17:30:32
Yongan,100,CN,1563748232,41,39.7,113.69,71.36,13.02,2019-07-21 17:30:32
Saskylakh,41,RU,1563748232,45,71.97,114.09,63.08,15.35,2019-07-21 17:30:32
San Patricio,0,PY,1563748233,61,-26.98,-56.83,72.98,12.68,2019-07-21 17:30:33
Tual,70,ID,1563748233,81,-5.67,132.75,75.86,18.59,2019-07-21 17:30:33
Oil City,20,US,1563748233,66,41.43,-79.71,87.01,5.82,2019-07-21 17:30:33
Khatanga,0,RU,1563748233,41,71.98,102.47,74.78,6.46,2019-07-21 17:30:33
Kargopol,45,RU,1563748234,96,61.51,38.95,48.5,2.73,2019-07-21 17:30:34
Wagar,10,US,1563748234,70,31.44,-87.99,86.0,1.01,2019-07-21 17:30:34
Vao,0,EE,1563748235,75,59.1,26.19,58.22,5.06,2019-07-21 17:30:35
Esperance,90,AU,1563748235,87,-33.86,121.89,48.2,19.46,2019-07-21 17:30:35
Cabo San Lucas,20,MX,1563748076,62,22.89,-109.91,93.0,14.99,2019-07-21 17:27:56
Kinlochleven,100,GB,1563748235,95,56.71,-4.97,61.0,0.72,2019-07-21 17:30:35
Benxi,0,CN,1563748235,88,41.29,123.76,75.2,4.47,2019-07-21 17:30:35
San Policarpo,95,PH,1563748236,84,12.18,125.51,79.64,3.58,2019-07-21 17:30:36
Taoudenni,38,ML,1563748236,27,22.68,-3.98,96.74,7.67,2019-07-21 17:30:36
Borgosesia,0,IT,1563748236,69,45.72,8.28,79.0,5.82,2019-07-21 17:30:36
Caravelas,28,BR,1563748236,78,-17.73,-39.27,71.9,13.31,2019-07-21 17:30:36
Kaitangata,39,NZ,1563748237,93,-46.28,169.85,44.01,4.0,2019-07-21 17:30:37
Luderitz,0,NA,1563748237,71,-26.65,15.16,56.78,1.95,2019-07-21 17:30:37
Havelock,1,US,1563748237,55,34.88,-76.9,93.99,17.22,2019-07-21 17:30:37
Sangar,0,RU,1563748237,40,63.92,127.47,74.6,8.12,2019-07-21 17:30:37
Guatire,40,VE,1563748238,58,10.47,-66.54,84.2,4.7,2019-07-21 17:30:38
Madingou,0,CG,1563748238,79,-4.17,13.56,70.46,4.52,2019-07-21 17:30:38
Petropavlovsk-Kamchatskiy,20,RU,1563748238,72,53.05,158.65,60.8,6.71,2019-07-21 17:30:38
Truro,90,GB,1563748202,97,50.26,-5.05,64.0,1.99,2019-07-21 17:30:02
Shellbrook,20,CA,1563747968,64,53.22,-106.39,73.4,6.93,2019-07-21 17:26:08
Oranjestad,20,AW,1563747990,74,12.52,-70.03,84.2,23.04,2019-07-21 17:26:30
Kamenka,15,MD,1563748239,88,48.03,28.7,63.0,2.42,2019-07-21 17:30:39
Varkkallai,75,IN,1563748239,88,8.73,76.71,77.0,3.36,2019-07-21 17:30:39
Nanortalik,99,GL,1563748144,91,60.14,-45.24,39.75,3.38,2019-07-21 17:29:04
Naze,96,NG,1563748240,96,5.43,7.07,72.8,3.76,2019-07-21 17:30:40
Tiksi,61,RU,1563748240,73,71.64,128.87,39.5,6.67,2019-07-21 17:30:40
Okhotsk,0,RU,1563748240,50,59.36,143.24,65.96,0.76,2019-07-21 17:30:40
Saint-Philippe,75,CA,1563748240,48,45.36,-73.48,86.0,13.87,2019-07-21 17:30:40
Karratha,0,AU,1563748241,18,-20.74,116.85,65.24,11.05,2019-07-21 17:30:41
Kahului,40,US,1563748241,55,20.89,-156.47,87.8,23.04,2019-07-21 17:30:41
Ouahigouya,46,BF,1563748241,45,13.58,-2.42,87.56,7.81,2019-07-21 17:30:41
Cave Spring,90,US,1563748242,88,37.23,-80.01,86.0,3.36,2019-07-21 17:30:42
Axim,13,GH,1563748242,90,4.87,-2.24,76.04,11.63,2019-07-21 17:30:42
Poyarkovo,100,RU,1563748242,99,49.62,128.65,67.4,3.91,2019-07-21 17:30:42
Troitsko-Pechorsk,100,RU,1563748243,99,62.71,56.19,60.56,6.91,2019-07-21 17:30:43
Sitka,40,US,1563748243,43,37.17,-99.65,93.99,1.01,2019-07-21 17:30:43
Maceio,20,BR,1563748110,78,-9.67,-35.74,75.2,4.7,2019-07-21 17:28:30
Hasaki,75,JP,1563748243,100,35.73,140.83,70.0,8.05,2019-07-21 17:30:43
Kutum,60,SD,1563748243,59,14.2,24.66,76.58,4.72,2019-07-21 17:30:43
Izberbash,100,RU,1563748244,69,42.57,47.86,75.2,6.71,2019-07-21 17:30:44
Keuruu,0,FI,1563748244,55,62.26,24.71,66.2,4.7,2019-07-21 17:30:44
Chumikan,100,RU,1563748244,91,54.72,135.31,49.22,3.2,2019-07-21 17:30:44
Rome,0,IT,1563747963,49,41.89,12.48,77.0,2.24,2019-07-21 17:26:03
Puerto Ayacucho,40,CO,1563748245,88,5.66,-67.63,77.0,3.87,2019-07-21 17:30:45
Ciudad Bolivar,50,VE,1563748245,77,8.12,-63.55,79.64,9.24,2019-07-21 17:30:45
Hofn,100,IS,1563748245,98,64.25,-15.21,40.22,8.37,2019-07-21 17:30:45
Baykit,81,RU,1563748245,54,61.68,96.39,59.84,7.74,2019-07-21 17:30:45
Oistins,40,BB,1563748245,74,13.07,-59.53,82.4,16.11,2019-07-21 17:30:45
Tateyama,75,JP,1563748246,61,36.66,137.31,82.4,5.82,2019-07-21 17:30:46
Codajas,52,BR,1563748246,71,-3.84,-62.06,77.84,1.95,2019-07-21 17:30:46
Hobyo,25,SO,1563748246,70,5.35,48.53,75.5,21.52,2019-07-21 17:30:46
College,40,US,1563748212,46,64.86,-147.8,73.99,6.93,2019-07-21 17:30:12
Panaba,38,MX,1563748247,75,21.28,-88.27,83.06,10.85,2019-07-21 17:30:47
Bataipora,74,BR,1563748247,49,-22.3,-53.27,73.7,11.77,2019-07-21 17:30:47
Natividade,96,BR,1563748248,88,-21.04,-41.98,62.36,1.43,2019-07-21 17:30:48
Nantucket,1,US,1563748071,78,41.28,-70.1,91.4,14.99,2019-07-21 17:27:51
Road Town,40,VG,1563748248,70,18.42,-64.62,84.2,6.93,2019-07-21 17:30:48
Richards Bay,0,ZA,1563748248,66,-28.77,32.06,62.18,28.41,2019-07-21 17:30:48
Concordia,50,AR,1563748249,54,-31.4,-58.02,77.0,10.0,2019-07-21 17:30:49
Palu,45,ID,1563748249,80,-0.9,119.87,78.02,1.77,2019-07-21 17:30:49
Port Lincoln,90,AU,1563748249,76,-34.72,135.86,60.2,36.69,2019-07-21 17:30:49
Barabinsk,0,RU,1563748249,80,55.35,78.35,55.16,4.16,2019-07-21 17:30:49
Senanga,0,ZM,1563748249,17,-16.1,23.3,53.54,6.53,2019-07-21 17:30:49
Kosonsoy,15,UZ,1563748250,34,41.25,71.55,78.8,2.24,2019-07-21 17:30:50
Tasiilaq,1,GL,1563748250,61,65.61,-37.64,50.0,8.05,2019-07-21 17:30:50
Talnakh,0,RU,1563748250,55,69.49,88.39,62.6,8.95,2019-07-21 17:30:50
Pokaran,39,IN,1563748250,48,26.93,71.92,92.42,10.76,2019-07-21 17:30:50
Bratsk,40,RU,1563748251,100,56.15,101.63,53.6,2.24,2019-07-21 17:30:51
Port Moresby,40,PG,1563748251,88,-9.47,147.16,75.2,5.82,2019-07-21 17:30:51
Caohe,100,CN,1563748251,97,32.93,105.08,61.28,3.85,2019-07-21 17:30:51
Gobabis,0,NA,1563748251,18,-22.45,18.97,49.4,12.01,2019-07-21 17:30:51
Sawakin,12,SD,1563748252,43,19.1,37.33,82.52,5.03,2019-07-21 17:30:52
Vung Tau,85,VN,1563748252,85,10.35,107.08,79.64,6.69,2019-07-21 17:30:52
Coquimbo,90,CL,1563748217,93,-29.95,-71.34,51.8,4.7,2019-07-21 17:30:17
Kamarion,0,GR,1563748253,65,36.8,25.82,77.0,13.87,2019-07-21 17:30:53
Bambanglipuro,100,ID,1563748253,85,-7.95,110.28,75.14,14.29,2019-07-21 17:30:53
Salalah,90,OM,1563748253,94,17.01,54.1,78.8,3.36,2019-07-21 17:30:53
Tuatapere,57,NZ,1563748253,98,-46.13,167.69,42.01,1.99,2019-07-21 17:30:53
Narsaq,86,GL,1563748254,62,60.91,-46.05,57.2,4.7,2019-07-21 17:30:54
Port Macquarie,5,AU,1563748254,76,-31.43,152.91,54.0,4.7,2019-07-21 17:30:54
Kampene,0,CD,1563748254,86,-3.59,26.67,67.22,1.86,2019-07-21 17:30:54
Yulara,0,AU,1563748254,55,-25.24,130.99,37.4,6.93,2019-07-21 17:30:54
Cocobeach,40,GA,1563748254,83,1.01,9.58,78.8,5.82,2019-07-21 17:30:54
Wajir,56,KE,1563748255,55,1.75,40.07,75.14,17.65,2019-07-21 17:30:55
Karasjok,99,NO,1563748255,77,69.47,25.52,64.4,13.87,2019-07-21 17:30:55
Hami,48,CN,1563748255,34,42.84,93.51,74.06,3.65,2019-07-21 17:30:55
Itarema,0,BR,1563748256,79,-2.92,-39.92,75.32,7.4,2019-07-21 17:30:56
Freeport,40,BS,1563748256,62,26.54,-78.7,87.8,10.29,2019-07-21 17:30:56
Matara,1,BI,1563748256,84,-3.48,29.48,49.76,2.62,2019-07-21 17:30:56
Deputatskiy,95,RU,1563748256,91,69.3,139.9,34.28,11.18,2019-07-21 17:30:56
Mikhaylovka,100,RU,1563748257,82,52.96,103.29,61.28,2.46,2019-07-21 17:30:57
Edd,100,ER,1563748257,39,13.93,41.69,90.98,7.09,2019-07-21 17:30:57
Fortuna,40,US,1563748257,72,40.6,-124.16,90.0,13.87,2019-07-21 17:30:57
Westport,1,US,1563748008,46,41.14,-73.36,97.0,9.17,2019-07-21 17:26:48
Ossora,12,RU,1563748257,45,59.24,163.07,60.92,14.74,2019-07-21 17:30:57
Tumpat,75,MY,1563748258,88,6.2,102.17,78.8,3.36,2019-07-21 17:30:58
Provideniya,90,RU,1563748258,93,64.42,-173.23,50.0,13.42,2019-07-21 17:30:58
Posse,24,BR,1563748258,53,-14.08,-46.36,70.82,10.67,2019-07-21 17:30:58
Hirara,40,JP,1563748258,94,24.8,125.28,82.4,4.7,2019-07-21 17:30:58
Perry,1,US,1563748259,70,30.12,-83.58,86.0,4.7,2019-07-21 17:30:59
Humaita,20,AR,1563748259,23,-24.93,-65.37,73.4,6.93,2019-07-21 17:30:59
Constitucion,90,MX,1563748259,36,23.99,-104.67,79.0,9.17,2019-07-21 17:30:59
Bowen,40,AU,1563748260,93,-20.01,148.25,69.01,7.49,2019-07-21 17:31:00
Pahrump,1,US,1563748095,6,36.21,-115.98,107.01,13.87,2019-07-21 17:28:15
Okakarara,0,NA,1563748260,15,-20.59,17.46,48.5,9.53,2019-07-21 17:31:00
Pisco,75,PE,1563748260,30,-13.71,-76.2,71.6,11.41,2019-07-21 17:31:00
Aklavik,90,CA,1563748261,67,68.22,-135.01,57.2,10.29,2019-07-21 17:31:01
Talara,0,PE,1563748012,290,-4.58,-81.27,62.6,14.99,2019-07-21 17:26:52
Ahuimanu,40,US,1563748261,78,21.44,-157.84,87.8,13.87,2019-07-21 17:31:01
Ponta do Sol,96,BR,1563748261,76,-20.63,-46.0,57.86,4.72,2019-07-21 17:31:01
Daoukro,64,CI,1563748262,99,7.06,-3.97,71.36,4.36,2019-07-21 17:31:02
Thinadhoo,85,MV,1563748262,77,0.53,72.93,82.52,14.7,2019-07-21 17:31:02
Aadorf,40,CH,1563748262,77,47.49,8.9,72.0,3.36,2019-07-21 17:31:02
Kuching,75,MY,1563748263,94,1.56,110.34,77.0,1.12,2019-07-21 17:31:03
Manaus,20,BR,1563748263,70,-3.13,-59.98,86.0,2.24,2019-07-21 17:31:03
Svolvaer,0,NO,1563748263,68,68.23,14.57,66.2,2.24,2019-07-21 17:31:03
San Jeronimo,8,PE,1563748263,78,-13.65,-73.37,47.06,3.33,2019-07-21 17:31:03
Praia da Vitoria,75,PT,1563748264,83,38.73,-27.07,75.2,30.98,2019-07-21 17:31:04
Fuling,93,CN,1563748264,88,29.71,107.39,80.0,3.42,2019-07-21 17:31:04
Denpasar,99,ID,1563748264,88,-8.65,115.22,72.26,4.76,2019-07-21 17:31:04
Dongsheng,12,CN,1563748265,83,29.72,112.52,84.86,6.49,2019-07-21 17:31:05
Kiruna,51,SE,1563748265,87,67.86,20.23,59.0,4.7,2019-07-21 17:31:05
